@relation 'stream-weka.filters.unsupervised.attribute.Reorder-R2,1-weka.filters.unsupervised.attribute.Reorder-R1,last'

@attribute age numeric
@attribute deceased {false,true}

@data
74,false
81,false
77,true
69,false
79,false
67,true
92,false
54,false
66,false
87,false
88,false
88,false
79,false
76,false
72,false
55,false
56,false
95,false
69,false
54,true
68,false
86,false
70,true
66,false
68,false
84,false
62,false
88,false
83,false
76,false
84,false
88,false
81,false
68,false
85,true
63,false
75,true
63,true
72,false
79,false
71,false
95,true
86,true
89,false
62,false
80,false
60,false
58,false
65,false
77,true
87,true
83,false
82,true
72,false
65,false
55,true
61,false
77,false
62,true
69,false
72,false
70,true
60,false
68,true
61,false
74,true
88,true
62,false
66,true
79,true
71,true
65,false
56,false
61,false
62,true
89,false
78,true
82,true
70,false
62,false
67,true
54,true
77,false
56,false
85,true
63,true
83,false
70,true
76,false
76,false
77,false
69,true
75,false
54,true
90,false
78,false
80,true
60,false
55,true
83,false
64,false
62,false
76,false
63,false
76,true
69,false
62,false
63,false
70,false
87,false
93,false
58,false
77,false
65,false
70,true
70,false
60,false
68,false
63,false
84,false
84,false
69,false
67,false
84,false
86,true
82,false
65,false
64,false
94,false
86,false
83,false
79,false
76,true
86,false
54,false
56,true
85,false
68,false
67,false
57,false
66,false
91,false
73,true
79,false
86,false
66,false
68,false
58,false
90,true
82,false
74,false
60,false
63,false
66,false
67,false
65,false
73,false
85,false
90,false
71,true
72,true
84,true
88,false
55,false
72,false
81,false
66,true
72,false
57,false
86,false
78,false
82,false
61,false
82,true
63,false
68,false
58,false
75,false
65,false
75,false
83,false
83,true
61,false
68,false
69,true
72,false
72,false
62,true
86,true
77,false
80,true
68,false
94,false
62,false
75,false
57,false
85,false
67,false
77,false
56,false
88,true
75,false
88,true
85,false
63,false
79,false
82,false
62,false
58,false
85,false
89,false
77,false
83,true
79,false
64,true
66,true
60,false
57,false
75,false
74,false
74,false
76,false
86,true
96,false
77,false
71,false
64,true
83,true
90,false
66,false
79,false
75,false
78,true
84,false
71,true
55,false
83,true
75,true
80,false
64,false
76,false
61,false
86,false
55,false
54,false
90,false
64,false
65,false
87,false
91,true
90,false
54,true
66,false
64,false
60,false
83,true
69,false
65,false
63,false
71,false
78,false
75,false
67,false
75,false
94,false
65,false
88,false
62,false
55,false
74,false
70,false
77,false
88,false
77,true
81,false
71,false
91,false
64,false
75,false
57,false
54,true
89,false
83,true
88,true
65,false
74,true
94,false
63,false
68,false
77,false
76,true
64,true
71,false
64,false
87,false
68,false
61,false
76,false
80,false
78,true
71,true
74,false
69,false
72,false
74,true
54,true
84,false
62,false
80,false
88,false
55,false
68,false
60,false
77,false
66,false
68,false
79,false
76,false
83,false
54,false
92,false
94,false
67,false
86,false
84,false
94,true
84,false
72,false
58,true
81,false
58,false
61,false
78,true
71,true
70,false
67,true
63,true
63,false
71,false
75,false
69,false
70,false
80,false
69,true
85,true
70,false
64,false
66,false
82,true
74,false
82,true
65,false
65,false
61,false
83,true
90,true
79,false
62,false
73,false
74,true
56,false
55,false
72,true
79,false
74,true
73,true
72,true
61,true
85,true
85,true
76,false
71,true
83,false
93,false
67,false
64,false
78,false
89,true
75,true
63,true
64,false
88,true
90,true
86,true
69,true
57,false
58,false
65,true
66,false
87,false
56,false
60,false
73,false
70,false
81,true
62,false
89,false
68,true
64,true
72,false
65,false
81,false
72,false
85,false
54,false
90,true
81,false
77,false
65,false
71,false
56,true
85,false
64,false
61,true
91,true
87,false
63,true
74,false
96,false
61,true
80,false
89,false
70,false
66,false
82,true
78,false
68,true
63,true
78,false
88,true
74,false
91,false
71,true
62,false
83,false
62,false
68,false
56,false
85,false
82,false
85,false
73,false
56,false
74,false
81,true
64,false
76,true
88,false
80,true
61,false
69,false
59,true
77,false
68,false
71,false
78,false
74,false
69,true
71,false
72,false
85,true
66,true
78,false
80,false
83,true
83,true
87,false
80,false
79,false
83,false
77,false
64,false
62,false
78,false
90,false
84,false
92,false
87,false
68,false
73,false
58,false
83,false
76,false
77,true
68,true
73,false
59,false
80,false
64,false
73,false
75,false
87,false
57,false
88,false
67,false
58,false
67,false
86,true
82,false
82,false
56,false
76,true
72,false
59,true
93,false
75,false
60,false
79,true
60,true
80,false
76,true
55,false
86,false
85,true
70,false
83,true
57,false
62,false
60,false
57,false
73,false
66,false
89,false
66,true
63,false
92,false
76,false
77,false
85,false
60,false
66,false
73,true
57,false
73,false
62,false
71,true
72,true
76,true
93,false
65,true
63,true
68,false
65,false
91,false
59,false
72,true
60,true
79,false
74,false
56,false
70,false
88,false
74,false
85,false
55,false
68,false
86,false
57,false
73,false
55,false
68,false
60,false
75,false
74,true
61,true
65,true
59,true
70,false
64,true
60,false
89,true
68,false
86,false
68,false
81,false
78,false
58,false
79,false
64,false
77,true
85,false
57,false
58,false
91,false
78,true
68,false
62,false
76,true
91,true
58,false
75,false
62,false
54,false
77,false
76,true
70,false
64,false
85,false
73,false
83,false
58,false
69,true
69,true
88,true
54,false
101,true
78,false
71,false
73,true
89,false
63,false
69,true
80,true
91,false
65,false
60,true
81,false
80,false
76,false
87,true
54,false
66,false
78,false
57,true
59,false
78,true
77,false
75,false
69,false
83,false
75,true
79,false
90,false
79,false
93,false
69,false
79,false
92,false
57,false
91,false
54,true
68,false
77,false
70,false
61,false
74,false
72,false
60,true
60,true
57,true
63,false
65,true
86,false
77,false
76,false
82,false
75,false
79,true
87,false
82,false
57,false
77,false
71,false
75,false
70,true
64,false
63,false
83,false
70,false
87,false
66,false
80,false
88,true
77,false
88,true
56,false
86,false
55,false
75,false
78,false
90,false
79,false
62,false
84,true
57,true
66,false
80,false
69,false
62,false
76,false
70,true
54,false
69,false
60,false
85,true
67,true
56,false
59,false
62,false
56,false
85,false
83,false
90,true
58,false
61,false
86,false
54,false
83,false
76,false
78,false
78,true
78,false
93,false
65,true
55,false
85,true
61,false
58,false
79,false
78,true
71,false
67,true
59,false
54,true
92,false
74,true
77,false
94,true
83,false
88,false
86,false
82,true
60,false
75,false
87,false
76,false
77,false
60,false
64,false
66,false
73,false
62,true
63,true
56,false
89,false
75,false
76,false
78,true
77,false
75,true
82,true
83,false
66,false
59,false
92,false
92,false
89,false
82,false
75,false
81,true
56,false
80,false
57,false
72,false
95,true
86,true
79,false
75,false
76,true
71,false
88,false
73,false
64,false
65,false
70,false
82,false
63,false
71,false
54,false
68,false
61,false
66,true
83,false
86,false
72,false
88,true
81,false
83,false
56,false
58,false
72,false
60,false
65,false
57,false
65,false
89,true
54,true
67,false
88,false
80,false
70,false
58,false
55,false
76,false
84,true
91,false
68,true
85,false
55,false
76,false
83,false
75,true
69,false
75,false
72,false
75,false
76,false
55,false
66,false
78,false
60,false
68,true
64,false
62,false
79,false
78,false
86,false
69,false
79,true
74,false
72,true
77,true
94,false
88,false
57,false
73,false
87,false
77,false
80,false
85,false
83,false
72,true
100,false
68,true
67,false
91,true
67,true
60,false
80,false
65,true
54,false
59,false
80,false
80,false
61,false
82,false
81,false
66,false
56,false
85,false
61,false
60,false
73,false
71,true
58,true
86,false
66,false
79,true
74,false
88,true
70,false
74,false
95,false
70,false
85,true
63,true
71,false
61,false
88,false
67,false
83,false
71,false
58,false
78,false
58,false
88,false
71,false
59,false
91,false
74,false
76,false
73,false
55,false
76,false
69,false
83,false
60,false
69,true
60,true
68,false
63,false
82,false
67,true
66,false
70,false
73,false
89,false
62,false
72,false
58,false
69,false
85,false
55,false
65,false
78,true
86,false
83,false
75,true
75,false
70,false
58,false
61,false
83,false
69,false
69,false
71,false
89,false
82,false
83,false
55,false
61,true
54,false
79,false
66,false
88,false
84,false
91,true
55,false
72,false
77,false
63,true
65,true
63,false
68,true
89,false
76,false
66,false
72,false
62,false
80,false
75,false
73,true
78,false
68,false
75,false
57,false
65,true
66,false
55,false
71,false
74,false
60,false
73,true
91,false
75,false
55,false
61,false
87,false
67,false
59,false
54,true
69,true
58,false
75,false
62,false
77,false
73,false
85,false
84,false
87,false
85,false
61,false
62,true
84,true
59,false
63,false
70,false
84,false
60,false
80,false
81,false
80,false
81,true
75,false
82,false
62,false
86,false
81,true
55,false
54,false
60,true
59,false
57,false
85,true
76,false
83,true
61,false
67,false
65,false
60,false
59,false
74,false
73,true
83,false
71,false
62,false
69,false
88,false
73,false
59,true
73,false
67,false
86,false
56,false
78,true
86,true
59,false
64,false
99,false
64,false
75,false
64,false
88,false
85,false
76,true
74,true
73,false
67,false
64,false
57,false
61,true
65,false
69,false
89,true
76,false
78,false
57,true
91,true
86,false
59,true
63,false
89,false
62,false
63,false
56,false
92,false
62,false
95,true
83,false
81,false
85,false
83,false
62,false
66,false
84,false
87,false
90,false
64,false
64,false
78,false
79,false
54,false
82,false
67,true
87,false
64,false
88,false
61,false
80,true
60,false
64,true
87,false
90,true
59,false
55,false
65,false
88,false
80,true
89,true
60,false
74,false
65,true
80,false
66,false
69,false
74,false
79,false
75,false
86,false
65,false
55,true
79,true
72,false
78,false
57,true
80,false
79,false
84,true
80,false
89,true
78,true
90,false
75,false
79,true
76,false
63,false
85,true
61,false
85,false
75,false
65,true
64,false
68,false
84,false
91,false
83,false
77,false
59,true
93,true
93,true
76,false
78,false
81,false
73,false
71,false
90,false
66,false
67,false
86,true
81,false
83,false
60,false
57,true
59,false
69,false
63,true
71,false
54,false
72,false
80,false
73,false
65,false
66,false
88,false
83,false
61,false
58,false
60,false
70,true
76,false
62,false
78,true
57,false
89,true
72,false
66,false
73,false
81,false
70,false
67,false
77,false
84,false
90,false
71,false
66,false
60,false
88,false
80,false
86,true
89,true
79,false
76,true
88,false
57,false
78,false
68,true
65,false
60,true
70,false
55,true
60,false
71,true
67,true
55,false
71,false
88,false
83,false
57,false
69,true
74,true
76,false
90,true
75,false
78,false
65,false
77,false
75,false
63,false
70,false
64,false
88,true
83,false
63,false
75,false
87,true
87,false
58,true
61,false
58,false
59,false
71,false
75,false
54,false
90,false
91,false
74,true
77,false
75,true
62,false
80,false
61,false
93,true
78,true
63,true
54,true
84,false
61,false
81,false
90,true
72,false
71,false
58,false
76,false
66,false
93,true
86,false
68,false
68,false
77,false
58,false
67,false
69,false
70,false
65,false
72,true
78,false
78,false
61,false
87,false
61,false
78,true
82,false
64,true
77,true
67,false
57,false
77,false
89,false
60,false
64,false
65,false
55,false
79,false
86,true
84,false
69,true
60,true
70,true
83,false
54,false
67,false
78,false
87,true
79,false
74,false
81,false
69,true
65,false
79,false
77,false
73,false
86,false
68,false
59,false
62,true
89,true
70,true
77,false
86,true
92,false
65,false
80,true
63,false
63,false
92,true
61,false
56,true
56,false
70,true
68,false
57,false
92,true
74,true
82,false
88,true
72,true
55,false
64,false
56,false
67,false
91,false
83,false
85,true
84,false
79,false
73,false
60,true
80,true
97,false
66,false
80,false
77,false
72,false
82,false
89,true
55,false
66,false
78,false
85,false
59,false
77,true
58,false
84,false
67,false
75,false
78,false
76,false
84,false
62,true
81,false
63,false
85,false
66,false
84,false
94,false
90,false
60,false
88,false
56,true
55,false
55,false
93,true
59,false
65,true
65,false
57,false
61,false
82,false
64,false
80,false
71,true
84,false
72,false
83,true
57,false
75,true
95,false
84,true
85,false
68,true
71,false
86,false
65,true
83,false
90,false
61,false
64,false
79,true
69,false
77,false
85,true
65,false
63,false
56,false
59,false
84,false
83,false
61,false
87,false
57,false
78,true
79,false
83,false
62,true
67,true
64,false
69,true
74,false
78,false
59,false
70,false
67,false
80,true
57,false
96,true
80,false
85,true
61,false
86,false
78,false
65,false
86,false
82,true
68,false
87,false
68,true
84,false
63,false
75,false
59,false
93,true
80,false
73,false
92,false
63,false
90,true
64,false
92,true
78,true
88,false
77,true
83,false
68,false
79,false
81,false
88,false
68,false
55,true
63,false
57,false
77,true
80,true
71,false
86,true
89,false
84,false
77,true
85,false
74,false
80,false
72,false
84,true
85,false
86,false
77,false
68,false
97,true
87,true
62,false
79,true
83,true
82,false
56,false
89,true
81,true
78,false
78,false
66,false
69,true
89,false
93,true
74,true
81,false
62,false
66,false
60,false
67,true
56,false
65,true
78,false
67,false
68,false
66,true
92,false
70,false
74,false
70,false
57,false
61,false
54,false
71,false
63,false
57,false
90,true
60,false
86,false
74,false
81,false
63,false
74,false
64,false
82,false
54,false
78,true
73,false
60,false
65,true
55,true
87,false
87,false
67,false
77,false
79,true
70,false
71,true
73,false
67,false
71,false
65,false
73,false
54,false
80,false
76,false
79,false
83,true
56,false
56,false
82,false
69,false
65,true
58,true
74,false
66,false
67,false
82,true
88,false
54,false
66,true
84,false
78,false
81,false
67,false
87,true
73,false
84,false
70,false
55,false
65,false
56,false
74,true
62,false
63,false
62,true
75,false
91,false
67,false
82,true
72,false
75,false
55,false
58,false
83,false
76,false
93,false
85,true
68,false
76,false
93,false
74,false
82,false
62,false
90,false
74,true
71,true
61,false
71,false
55,false
69,false
91,true
69,false
55,false
90,true
63,true
79,false
74,false
70,false
79,false
67,false
82,false
75,false
84,false
65,true
55,false
58,true
65,false
78,false
67,false
86,false
80,false
73,false
55,true
80,false
73,true
71,true
62,false
88,false
76,false
57,true
85,false
77,false
75,false
67,false
63,false
77,false
62,false
81,false
72,false
62,false
71,false
70,true
71,false
83,false
74,false
81,true
77,true
66,true
76,true
76,true
76,false
59,true
87,false
66,false
74,false
73,false
67,false
80,true
61,false
75,true
61,false
63,false
87,false
83,true
67,false
70,false
57,true
